name: LATEST-UPDATE📅SAT-29-MEHR-1402🕑14:36 | type: trojan | name: LATEST-UPDATE📅SAT-29-MEHR-1402🕑03:43 | type: trojan | id: 155 | remarks: 🇺🇸US-89.187.181.179-177 | protocol: ss | ping: 0 MS | avg_speed: 104.044 MB | max_speed: 110.838 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@89.187.181.179:443#%F0%9F%87%BA%F0%9F%87%B8US-89.187.181.179-177
name: 🇺🇸TR-TCP-TLS🇺🇸US-208.115.233.80:443📡PING-058.22-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-51.222.15.68:443📡PING-065.45-MS | type: trojan | id: 170 | remarks: 🇺🇸US-89.187.179.192-202 | protocol: ss | ping: 0 MS | avg_speed: 88.459 MB | max_speed: 82.392 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@89.187.179.192:443#%F0%9F%87%BA%F0%9F%87%B8US-89.187.179.192-202
name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.24.47:443📡PING-059.74-MS | type: trojan | name: 🇨🇦TR-TCP-NA🇨🇦CA-51.161.118.38:443📡PING-065.45-MS | type: trojan | id: 344 | remarks: 🏁RELAY-188.114.97.1-411 | protocol: vmess/ws | ping: 0 MS | avg_speed: 85.047 MB | max_speed: 90.85 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjEiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTcuMS00MTEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvZGVsaWEuYXV0b3MiCn0=
name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.23.71:443📡PING-059.88-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-15.220.185.180:443📡PING-066.55-MS | type: trojan | id: 167 | remarks: 🇺🇸US-205.134.180.145-199 | protocol: ss | ping: 0 MS | avg_speed: 85.047 MB | max_speed: 87.666 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.145-199
name: 🇺🇸TR-TCP-NA🇺🇸US-108.181.22.161:443📡PING-060.38-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-15.204.240.119:443📡PING-066.69-MS | type: trojan | id: 169 | remarks: 🇺🇸US-205.134.180.137-201 | protocol: ss | ping: 0 MS | avg_speed: 84.984 MB | max_speed: 90.139 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.137-201
name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.24.41:443📡PING-060.65-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-3.18.188.142:22222📡PING-067.97-MS | type: trojan | id: 69 | remarks: 🇺🇸US-172.233.194.102-084 | protocol: vmess/ws | ping: 0 MS | avg_speed: 80.075 MB | max_speed: 97.293 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuMjMzLjE5NC4xMDIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ0bXMuZGluZ3RhbGsuY29tIiwKICAgICJpZCI6ICIyOWI4OGU2My05MDkyLTQzNzUtYTU1MS1jNGVlNDcwMmNmYmUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNzIuMjMzLjE5NC4xMDItMDg0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-TLS🇺🇸US-141.148.176.3:80📡PING-061.02-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-51.161.35.200:443📡PING-068.36-MS | type: trojan | id: 165 | remarks: 🇺🇸US-205.134.180.147-194 | protocol: ss | ping: 0 MS | avg_speed: 79.47 MB | max_speed: 84.695 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@205.134.180.147:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.147-194
name: 🇺🇸TR-TCP-TLS🇺🇸US-50.114.206.86:443📡PING-061.56-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-149.56.14.17:2083📡PING-069.28-MS | type: trojan | id: 166 | remarks: 🇺🇸US-205.134.180.143-198 | protocol: ss | ping: 0 MS | avg_speed: 77.683 MB | max_speed: 91.58 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@205.134.180.143:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.143-198
name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.22.249:443📡PING-061.73-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-209.216.77.26:443📡PING-073.76-MS | type: trojan | id: 176 | remarks: 🇺🇸US-164.90.130.217-211 | protocol: vmess/ws | ping: 0 MS | avg_speed: 71.427 MB | max_speed: 76.893 MB | Link: vmess://ewogICAgImFkZCI6ICIxNjQuOTAuMTMwLjIxNyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYmRkMjI4NDEtYzRkMi00YWE4LWFjZjItOTVhYTkxMjVmMTU5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDEzMzM3LAogICAgInBzIjogIvCfh7rwn4e4VVMtMTY0LjkwLjEzMC4yMTctMjExIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-NA🇺🇸US-108.181.24.37:443📡PING-064.11-MS | type: trojan | name: 🇨🇦TR-WS-TLS🇨🇦CA-35.183.238.42:443📡PING-073.99-MS | type: trojan | id: 152 | remarks: 🇺🇸US-156.146.38.163-173 | protocol: ss | ping: 0 MS | avg_speed: 70.881 MB | max_speed: 76.862 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-173
name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.23.241:443📡PING-064.14-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-132.145.208.20:443📡PING-074.80-MS | type: trojan | id: 171 | remarks: 🇺🇸US-205.134.180.151-204 | protocol: ss | ping: 0 MS | avg_speed: 54.818 MB | max_speed: 67.491 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.151:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.151-204
name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.23.231:443📡PING-064.38-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-15.181.162.1:443📡PING-076.29-MS | type: trojan | id: 173 | remarks: 🇺🇸US-205.134.180.151-206 | protocol: ss | ping: 0 MS | avg_speed: 54.214 MB | max_speed: 76.163 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@www.outline.network.ak1889.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.151-206
name: 🇺🇸TR-WS-TLS🇺🇸US-15.220.185.180:443📡PING-064.63-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-138.197.5.103:443📡PING-076.60-MS | type: trojan | id: 414 | remarks: 🇺🇸US-23.94.136.9-496 | protocol: vmess/ws | ping: 0 MS | avg_speed: 52.805 MB | max_speed: 69.317 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy45NC4xMzYuOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiY2QxYThlOWUtMjkyZS00OTljLTgyNjYtNzlkNjM2YzI4ZGU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2FjYyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7rwn4e4VVMtMjMuOTQuMTM2LjktNDk2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-NA🇺🇸US-24.199.70.112:443📡PING-065.35-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-135.148.41.243:443📡PING-077.24-MS | type: trojan | id: 343 | remarks: 🏁RELAY-104.21.36.26-410 | protocol: vmess/ws | ping: 0 MS | avg_speed: 44.221 MB | max_speed: 50.59 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMzYuMjYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjbG91ZGNvbmViYmIuZ29yZ29yY2hpY2tlbi5vbmUiLAogICAgImlkIjogImFhMGM0NzQ0LTk1NjgtNGJlZS1hMDhiLTczNjY4YTliMmE0MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9jbG91ZGNvbmViYmIiLAogICAgInBvcnQiOiA4NDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMzYuMjYtNDEwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiY2xvdWRjb25lYmJiLmdvcmdvcmNoaWNrZW4ub25lIgp9
name: 🇺🇸TR-TCP-NA🇺🇸US-67.21.93.242:443📡PING-066.19-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.168.154.90:889📡PING-104.68-MS | type: trojan | id: 146 | remarks: 🇺🇸US-184.170.241.194-167 | protocol: ss | ping: 0 MS | avg_speed: 43.262 MB | max_speed: 49.134 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@184.170.241.194:443#%F0%9F%87%BA%F0%9F%87%B8US-184.170.241.194-167
name: TR-TCP-TLS🇮🇪IE-46.137.14.248:22222📡PING-066.67-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.168.154.7:889📡PING-104.76-MS | type: trojan | id: 377 | remarks: 🇺🇸US-129.80.185.15-446 | protocol: vmess/ws | ping: 0 MS | avg_speed: 42.957 MB | max_speed: 48.31 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjkuODAuMTg1LjE1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJmYjlkYTBjZi01ZjMxLTQ3ZTctZjdhZC0xMjcwMTczZmFhYjEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvZmI5ZGEwY2YiLAogICAgInBvcnQiOiAzMjczMywKICAgICJwcyI6ICLwn4e68J+HuFVTLTEyOS44MC4xODUuMTUtNDQ2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-TCP-TLS🇮🇪IE-34.242.251.75:22222📡PING-067.08-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.168.154.2:889📡PING-104.83-MS | type: trojan | id: 357 | remarks: 🏁RELAY-104.31.16.120-425 | protocol: vmess/ws | ping: 0 MS | avg_speed: 42.429 MB | max_speed: 49.852 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuMTIwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2xvdWRjb25lYmJiLmdvcmdvcmNoaWNrZW4ub25lIiwKICAgICJpZCI6ICJhYTBjNDc0NC05NTY4LTRiZWUtYTA4Yi03MzY2OGE5YjJhNDIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvY2xvdWRjb25lYmJiIiwKICAgICJwb3J0IjogODQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjMxLjE2LjEyMC00MjUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJjbG91ZGNvbmViYmIuZ29yZ29yY2hpY2tlbi5vbmUiCn0=
name: TR-TCP-TLS🇮🇪IE-54.216.221.117:22222📡PING-067.13-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.168.155.28:889📡PING-104.87-MS | type: trojan | id: 105 | remarks: 🏁RELAY-104.26.10.141-120 | protocol: vmess/ws | ping: 0 MS | avg_speed: 42.014 MB | max_speed: 46.124 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjYuMTAuMTQxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAieC4zNmQuZ2F5IiwKICAgICJpZCI6ICI4NjU4OTdhZC04ZDA3LTQwMjEtYjdjMy1kOGViNGEyOWVlOGQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIveHRzbW9sIiwKICAgICJwb3J0IjogMjA1MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjI2LjEwLjE0MS0xMjAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJ4LjM2ZC5nYXkiCn0=
name: TR-TCP-TLS🇮🇪IE-52.19.97.171:22222📡PING-067.16-MS | type: trojan | name: 🇯🇵TR-TCP-NA🇯🇵JP-103.168.154.92:889📡PING-104.92-MS | type: trojan | id: 78 | remarks: 🏁RELAY-104.26.7.180-093 | protocol: vmess/ws | ping: 0 MS | avg_speed: 40.763 MB | max_speed: 49.937 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjYuNy4xODAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ4LjM2ZC5nYXkiLAogICAgImlkIjogIjg2NTg5N2FkLThkMDctNDAyMS1iN2MzLWQ4ZWI0YTI5ZWU4ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi94dHNtb2wiLAogICAgInBvcnQiOiAyMDk1LAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjYuNy4xODAtMDkzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-NA🇺🇸US-143.198.144.23:443📡PING-072.70-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.168.155.19:889📡PING-104.92-MS | type: trojan | id: 339 | remarks: 🏁RELAY-172.67.184.53-404 | protocol: vmess/ws | ping: 0 MS | avg_speed: 38.848 MB | max_speed: 44.699 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTg0LjUzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2xvdWRjb25lYWFhLmdvcmdvcmNoaWNrZW4ub25lIiwKICAgICJpZCI6ICIxY2VjMWViYy1iNDg5LTQ3NjktZjJkOS1lMDc5YjU4MzJhNjAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvY2xvdWRjb25lYWFhIiwKICAgICJwb3J0IjogODQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NC41My00MDQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJjbG91ZGNvbmVhYWEuZ29yZ29yY2hpY2tlbi5vbmUiCn0=
name: 🇺🇸TR-TCP-NA🇺🇸US-159.223.207.182:34428📡PING-072.77-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.168.155.33:889📡PING-104.96-MS | type: trojan | id: 67 | remarks: 🏁RELAY-104.21.4.29-082 | protocol: vmess/ws | ping: 0 MS | avg_speed: 37.063 MB | max_speed: 41.423 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNC4yOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm9saXYuYmVhdXR5IiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNC4yOS0wODIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-TCP-TLS🇺🇸US-134.195.101.32:3306📡PING-072.80-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.168.155.35:889📡PING-105.00-MS | type: trojan | id: 79 | remarks: 🏁RELAY-104.21.76.121-094 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.653 MB | max_speed: 42.974 MB | Link: vmess://ewogICAgImFkZCI6ICJ4LjM2ZC5nYXkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ4LjM2ZC5nYXkiLAogICAgImlkIjogIjg2NTg5N2FkLThkMDctNDAyMS1iN2MzLWQ4ZWI0YTI5ZWU4ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi94dHNtb2wiLAogICAgInBvcnQiOiAyMDUyLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNzYuMTIxLTA5NCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-TCP-TLS🇺🇸US-43.153.21.120:443📡PING-073.06-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.168.155.34:889📡PING-105.10-MS | type: trojan | id: 88 | remarks: 🏁RELAY-104.21.53.12-103 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.257 MB | max_speed: 38.978 MB | Link: vmess://ewogICAgImFkZCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm9waGVsaWEubW9tIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNTMuMTItMTAzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-NA🇺🇸US-54.67.99.40:443📡PING-073.34-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-103.106.228.223:443📡PING-105.52-MS | type: trojan | id: 142 | remarks: 🇺🇸US-107.167.16.85-161 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.554 MB | max_speed: 38.281 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDcuMTY3LjE2Ljg1IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy41MTEwOTA1Ny54eXoiLAogICAgImlkIjogIjc2NDBhMWU3LTk3MDEtNDI4ZS1hNGIyLTE5YjNlN2RkNmY5ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzA4MDgyMjI3MjkxNCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTEwNy4xNjcuMTYuODUtMTYxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-TLS🇺🇸US-65.75.220.124:889📡PING-073.96-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-20.210.234.145:443📡PING-105.82-MS | type: trojan | id: 110 | remarks: 🇬🇧GB-138.68.136.50-126 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.134 MB | max_speed: 37.328 MB | Link: vmess://ewogICAgImFkZCI6ICIxMzguNjguMTM2LjUwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI2YjJlMzgxYy04MjE0LTQ3YzctYWE3My01NGM4MDNlZjFkMjIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNjU1MDAsCiAgICAicHMiOiAi8J+HrPCfh6dHQi0xMzguNjguMTM2LjUwLTEyNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇫🇷TR-TCP-TLS🇫🇷FR-57.128.173.6:443📡PING-074.03-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-35.75.246.250:443📡PING-106.26-MS | type: trojan | id: 596 | remarks: 🇬🇧GB-198.244.228.191-710 | protocol: ss | ping: 0 MS | avg_speed: 33.993 MB | max_speed: 37.665 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.228.191:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.228.191-710
name: 🇬🇧TR-TCP-TLS🇬🇧GB-51.38.65.155:443📡PING-074.72-MS | type: trojan | name: 🇯🇵TR-WS-TLS🇯🇵JP-43.206.127.212:443📡PING-106.26-MS | type: trojan | id: 145 | remarks: 🇺🇸US-212.102.47.198-166 | protocol: ss | ping: 0 MS | avg_speed: 33.899 MB | max_speed: 38.24 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-166
name: 🇬🇧TR-TCP-NA🇬🇧GB-149.50.77.99:4003📡PING-074.78-MS | type: trojan | name: 🇯🇵TR-TCP-NA🇯🇵JP-18.176.134.145:36201📡PING-106.29-MS | type: trojan | id: 203 | remarks: 🇬🇧GB-77.72.5.113-243 | protocol: ss | ping: 0 MS | avg_speed: 33.839 MB | max_speed: 37.549 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#%F0%9F%87%AC%F0%9F%87%A7GB-77.72.5.113-243
