name: LATEST-UPDATE📅SUN-03-DEY-1402🕑03:31 | type: trojan | name: LATEST-UPDATE📅SAT-02-DEY-1402🕑15:29 | type: trojan | id: 86 | remarks: 🇬🇧GB-178.79.147.29-089 | protocol: vmess/ws | ping: 0 MS | avg_speed: 95.266 MB | max_speed: 107.464 MB | Link: vmess://ewogICAgImFkZCI6ICJvYmRpaS5jZmQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvYmRpaS5jZmQiLAogICAgImlkIjogIjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HrPCfh6dHQi0xNzguNzkuMTQ3LjI5LTA4OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-TCP-TLS🇺🇸US-129.146.147.170:443📡PING-059.32-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-057.28-MS | type: trojan | id: 205 | remarks: 🇺🇸US-205.134.180.137-218 | protocol: ss | ping: 0 MS | avg_speed: 86.251 MB | max_speed: 92.202 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.137-218
name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.23.241:443📡PING-059.53-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.23.241:443📡PING-059.32-MS | type: trojan | id: 200 | remarks: 🇺🇸US-156.146.38.163-213 | protocol: ss | ping: 0 MS | avg_speed: 76.502 MB | max_speed: 84.202 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-213
name: 🇺🇸TR-TCP-NA🇺🇸US-147.182.207.176:443📡PING-059.65-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.24.41:443📡PING-060.42-MS | type: trojan | id: 208 | remarks: 🇺🇸US-205.134.180.145-221 | protocol: ss | ping: 0 MS | avg_speed: 75.088 MB | max_speed: 77.086 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.145-221
name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-060.10-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-129.146.147.170:443📡PING-060.94-MS | type: trojan | id: 206 | remarks: 🇺🇸US-205.134.180.147-219 | protocol: ss | ping: 0 MS | avg_speed: 68.007 MB | max_speed: 68.263 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@205.134.180.147:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.147-219
name: 🇦🇺TR-TCP-TLS🇦🇺AU-103.224.212.216:443📡PING-060.11-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-45.79.73.131:443📡PING-062.74-MS | type: trojan | id: 89 | remarks: 🏁RELAY-172.67.178.18-092 | protocol: vmess/ws | ping: 0 MS | avg_speed: 60.254 MB | max_speed: 70.598 MB | Link: vmess://ewogICAgImFkZCI6ICJkYXFlaHdpdi5zaXRlIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGFxZWh3aXYuc2l0ZSIsCiAgICAiaWQiOiAiNGZhMzVlYTQtNjY4ZS00ZDdiLTliYmMtYjgzNjgxMDYwNjE3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2t3aG12d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNzguMTgtMDkyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZGFxZWh3aXYuc2l0ZSIKfQ==
name: 🇺🇸TR-TCP-TLS🇺🇸US-141.193.68.81:443📡PING-063.20-MS | type: trojan | name: 🇦🇺TR-TCP-TLS🇦🇺AU-103.224.182.251:443📡PING-064.12-MS | type: trojan | id: 209 | remarks: 🇺🇸US-205.134.180.151-222 | protocol: ss | ping: 0 MS | avg_speed: 56.6 MB | max_speed: 60.368 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.151:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.151-222
name: 🇺🇸TR-TCP-TLS🇺🇸US-143.198.153.44:443📡PING-063.54-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-141.193.68.81:443📡PING-065.00-MS | type: trojan | id: 438 | remarks: 🏁RELAY-172.67.185.60-496 | protocol: vmess/ws | ping: 0 MS | avg_speed: 52.47 MB | max_speed: 72.811 MB | Link: vmess://ewogICAgImFkZCI6ICJ6dHpoaGx1ai5zaXRlIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAienR6aGhsdWouc2l0ZSIsCiAgICAiaWQiOiAiNGZhMzVlYTQtNjY4ZS00ZDdiLTliYmMtYjgzNjgxMDYwNjE3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2t3aG12d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xODUuNjAtNDk2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-TLS🇺🇸US-143.110.147.174:443📡PING-063.73-MS | type: trojan | name: 🇦🇺TR-TCP-TLS🇦🇺AU-103.224.212.216:443📡PING-065.51-MS | type: trojan | id: 199 | remarks: 🏁RELAY-172.67.140.207-212 | protocol: vmess/ws | ping: 0 MS | avg_speed: 46.995 MB | max_speed: 86.854 MB | Link: vmess://ewogICAgImFkZCI6ICJzZzAxLmJhaXl1bnhyYXkudG9wIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2cwMS5iYWl5dW54cmF5LnRvcCIsCiAgICAiaWQiOiAiNGQ1OWYwN2ItMWY5YS00Y2E2LTk0YzItNjRlMDU5NWUyMjk1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE0MC4yMDctMjEyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-NA🇺🇸US-143.198.144.23:443📡PING-063.85-MS | type: trojan | name: TR-TCP-TLS🇮🇪IE-3.255.55.56:22222📡PING-066.83-MS | type: trojan | id: 196 | remarks: 🇺🇸US-154.3.8.151-209 | protocol: ss | ping: 0 MS | avg_speed: 43.613 MB | max_speed: 46.875 MB | Link: ss://YWVzLTI1Ni1nY206aVVCMDkyM1JCQQ==@154.3.8.151:30067#%F0%9F%87%BA%F0%9F%87%B8US-154.3.8.151-209
name: 🇺🇸TR-TCP-TLS🇺🇸US-138.197.192.230:443📡PING-063.92-MS | type: trojan | name: TR-TCP-TLS🇮🇪IE-54.155.60.117:22222📡PING-066.85-MS | type: trojan | id: 12 | remarks: 🇺🇸US-142.171.202.130-012 | protocol: vmess/ws | ping: 0 MS | avg_speed: 41.711 MB | max_speed: 46.484 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuMTcxLjIwMi4xMzAiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNzAyNjUwOTkyNDkxIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTQyLjE3MS4yMDIuMTMwLTAxMiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
