name: LATEST-UPDATE📅FRI-31-SHAHRIVAR-1402🕑03:50 | type: trojan | name: LATEST-UPDATE📅THU-30-SHAHRIVAR-1402🕑15:36 | type: trojan | id: 153 | remarks: 🏁RELAY-104.21.7.64-154 | protocol: vmess/ws | ping: 0 MS | avg_speed: 204.323 MB | max_speed: 205.475 MB | Link: vmess://ewogICAgImFkZCI6ICI1MWZseTk5LndpbiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjUxZmx5OTkud2luIiwKICAgICJpZCI6ICI5NjgxZjk5ZS1kMjUxLTQ3N2EtZDc3Ny0xZDAxZWU1NTA0ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbXlibG9nIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNy42NC0xNTQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-TCP-NA🌎US-45.63.106.86:17831📡PING-061.14-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-66.112.216.121:40317📡PING-056.02-MS | type: trojan | id: 449 | remarks: 🇺🇸US-142.4.122.66-485 | protocol: vmess/ws | ping: 0 MS | avg_speed: 85.455 MB | max_speed: 87.767 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC4xMjIuNjYiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjI4ODIwMDA2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMjExODI2MzUzMjgxIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTQyLjQuMTIyLjY2LTQ4NSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInd3dy4yODgyMDAwNi54eXoiCn0=
name: 🇺🇸TR-TCP-NA🌎US-45.63.106.86:42903📡PING-061.27-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-67.21.93.242:443📡PING-058.59-MS | type: trojan | id: 176 | remarks: 🇺🇸US-107.167.20.183-179 | protocol: vmess/ws | ping: 0 MS | avg_speed: 77.449 MB | max_speed: 81.611 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDcuMTY3LjIwLjE4MyIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzI0MzUzNTMyMjkwNiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTEwNy4xNjcuMjAuMTgzLTE3OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-TCP-NA🌎US-45.63.106.86:39277📡PING-061.45-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🌎US-108.181.24.37:443📡PING-059.59-MS | type: trojan | id: 455 | remarks: 🇺🇸US-142.4.112.148-493 | protocol: vmess/ws | ping: 0 MS | avg_speed: 70.751 MB | max_speed: 79.906 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC4xMTIuMTQ4IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy42NzAyMzU4Mi54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTQ4NTk2MDUzMjEiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNDIuNC4xMTIuMTQ4LTQ5MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInd3dy42NzAyMzU4Mi54eXoiCn0=
name: 🇺🇸TR-TCP-TLS🌎US-15.204.210.176:80📡PING-065.09-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🌎US-141.148.176.3:80📡PING-061.00-MS | type: trojan | id: 130 | remarks: 🏁RELAY-172.67.197.82-131 | protocol: vmess/ws | ping: 0 MS | avg_speed: 70.3 MB | max_speed: 77.937 MB | Link: vmess://ewogICAgImFkZCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTcuODItMTMxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-TLS🌎US-135.148.148.4:80📡PING-066.34-MS | type: trojan | name: 🇺🇸TR-WS-NA🌎US-134.195.101.32:3306📡PING-061.12-MS | type: trojan | id: 199 | remarks: 🇺🇸US-212.102.47.198-208 | protocol: ss | ping: 0 MS | avg_speed: 69.938 MB | max_speed: 75.821 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-208
name: 🇺🇸TR-TCP-NA🌎US-54.156.254.20:22222📡PING-066.63-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🌎US-108.181.22.161:443📡PING-061.72-MS | type: trojan | id: 461 | remarks: 🇺🇸US-192.74.236.155-502 | protocol: vmess/ws | ping: 0 MS | avg_speed: 69.833 MB | max_speed: 73.875 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTIuNzQuMjM2LjE1NSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNTM3NTI2NjUueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8yMTE4MjYzNTMyMDEiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTIuNzQuMjM2LjE1NS01MDIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJ3d3cuNTM3NTI2NjUueHl6Igp9
name: 🇺🇸TR-TCP-TLS🌎US-15.204.209.50:80📡PING-066.69-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-208.115.233.80:443📡PING-062.36-MS | type: trojan | id: 114 | remarks: 🇺🇸US-198.2.202.85-115 | protocol: vmess/ws | ping: 0 MS | avg_speed: 65.58 MB | max_speed: 67.968 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMDIuODUiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjY1ODI1NTI0Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NTAzMjkwOTE2NCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OC4yLjIwMi44NS0xMTUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇦TR-TCP-NA🌎CA-51.161.118.38:443📡PING-068.68-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🌎US-108.181.24.41:443📡PING-062.57-MS | type: trojan | id: 71 | remarks: 🇺🇸US-198.2.202.84-072 | protocol: vmess/ws | ping: 0 MS | avg_speed: 61.765 MB | max_speed: 66.558 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMDIuODQiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjY1ODI1NTI0Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NDg1OTYwNTMyMSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OC4yLjIwMi44NC0wNzIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇦TR-TCP-TLS🌎CA-51.222.15.68:443📡PING-068.75-MS | type: trojan | name: 🇺🇸TR-TCP-NA🌎US-65.75.220.74:889📡PING-064.55-MS | type: trojan | id: 196 | remarks: 🇺🇸US-184.170.241.194-205 | protocol: ss | ping: 0 MS | avg_speed: 61.372 MB | max_speed: 94.131 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@184.170.241.194:443#%F0%9F%87%BA%F0%9F%87%B8US-184.170.241.194-205
name: 🇺🇸TR-TCP-TLS🌎US-3.128.157.76:22222📡PING-071.94-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🌎US-159.223.207.182:34428📡PING-064.57-MS | type: trojan | id: 462 | remarks: 🇺🇸US-198.2.202.211-503 | protocol: vmess/ws | ping: 0 MS | avg_speed: 59.71 MB | max_speed: 66.256 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMDIuMjExIiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy4xMzM2NDg5Ni54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTQ4NTk2MDUzMjEiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTguMi4yMDIuMjExLTUwMyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInd3dy4xMzM2NDg5Ni54eXoiCn0=
