name: LATEST-UPDATE📅SAT-05-ESFAND-1402🕑03:25 | type: trojan | name: LATEST-UPDATE📅FRI-04-ESFAND-1402🕑15:32 | type: trojan | id: 1448 | remarks: 🇺🇸US-172.233.214.104-1788 | protocol: ss | ping: 0 MS | avg_speed: 124.061 MB | max_speed: 183.498 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2QkczZ0czbGZwbDExTkU0eWZzSUN4@172.233.214.104:8080#%F0%9F%87%BA%F0%9F%87%B8US-172.233.214.104-1788
name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.22.161:443📡PING-058.86-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-18.218.46.44:22222📡PING-053.14-MS | type: trojan | id: 562 | remarks: 🇺🇸US-156.146.38.163-0570 | protocol: ss | ping: 0 MS | avg_speed: 121.33 MB | max_speed: 116.675 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-0570
name: 🇺🇸TR-TCP-NA🇺🇸US-78.111.104.138:19235📡PING-063.48-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-52.14.149.52:22222📡PING-053.91-MS | type: trojan | id: 520 | remarks: 🇨🇦CA-15.156.187.247-0525 | protocol: trojan | ping: 0 MS | avg_speed: 110.817 MB | max_speed: 117.254 MB | Link: trojan://telegram-id-directvpn@15.156.187.247:22222?security=tls&sni=trojan.miwan.co.uk#%F0%9F%87%A8%F0%9F%87%A6CA-15.156.187.247-0525
name: 🇺🇸TR-TCP-NA🇺🇸US-173.255.240.201:443📡PING-066.98-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-52.21.215.202:22222📡PING-056.64-MS | type: trojan | id: 496 | remarks: 🏁RELAY-104.21.45.50-0497 | protocol: vmess/ws | ping: 0 MS | avg_speed: 104.987 MB | max_speed: 114.007 MB | Link: vmess://ewogICAgImFkZCI6ICJjMWQxbnRlc3QubXNoZG5lc2hhdC5mdW4iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjMWQxbnRlc3QubXNoZG5lc2hhdC5mdW4iLAogICAgImlkIjogIjczYmZjZjY0LTg2MDktNDYwNi05ZmMwLWU4YzQ5ZTM1MDBiOCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40NS41MC0wNDk3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiYzFkMW50ZXN0Lm1zaGRuZXNoYXQuZnVuIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-206.168.190.219:443📡PING-070.15-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.61.203.210:443📡PING-057.21-MS | type: trojan | id: 1755 | remarks: 🇺🇸US-156.146.38.163-2272 | protocol: ss | ping: 0 MS | avg_speed: 93.045 MB | max_speed: 101.071 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-2272
name: TR-TCP-TLS🇮🇪IE-52.19.191.56:22222📡PING-070.69-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-132.145.208.20:443📡PING-064.30-MS | type: trojan | id: 560 | remarks: 🇺🇸US-172.233.214.104-0567 | protocol: ss | ping: 0 MS | avg_speed: 91.212 MB | max_speed: 135.491 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR2ptSThXUWxGMHRmaERia0xxR2RO@passconf.xyz:8080#%F0%9F%87%BA%F0%9F%87%B8US-172.233.214.104-0567
name: TR-TCP-TLS🇮🇪IE-99.80.1.171:22222📡PING-070.74-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-167.99.181.140:27352📡PING-065.32-MS | type: trojan | id: 401 | remarks: 🏁RELAY-162.159.134.23-0401 | protocol: vmess/ws | ping: 0 MS | avg_speed: 82.881 MB | max_speed: 81.981 MB | Link: vmess://ewogICAgImFkZCI6ICIxNjIuMTU5LjEzNC4yMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNvbmZpZ3VyZWQtY3JlZWstcmVsYXRpbmctdGhlYXRlci50cnljbG91ZGZsYXJlLmNvbSIsCiAgICAiaWQiOiAiOTA4NDY1M2EtZWUzNC00MjkzLTk3OWUtN2MyYjUwZGZmYjg0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiOTA4NDY1M2EtZWUzNC00MjkzLTk3OWUtN2MyYjUwZGZmYjg0LXZtIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTYyLjE1OS4xMzQuMjMtMDQwMSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-TLS🇮🇪IE-34.255.92.82:22222📡PING-071.13-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-15.204.240.119:443📡PING-066.91-MS | type: trojan | id: 756 | remarks: 🇨🇦CA-35.183.73.123-0785 | protocol: trojan | ping: 0 MS | avg_speed: 81.37 MB | max_speed: 88.656 MB | Link: trojan://telegram-id-directvpn@35.183.73.123:22222?security=tls&sni=trojan.miwan.co.uk#%F0%9F%87%A8%F0%9F%87%A6CA-35.183.73.123-0785
name: TR-TCP-TLS🇮🇪IE-34.255.31.233:22222📡PING-071.20-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-35.183.73.123:22222📡PING-072.35-MS | type: trojan | id: 755 | remarks: 🇺🇸US-52.14.149.52-0784 | protocol: trojan | ping: 0 MS | avg_speed: 75.801 MB | max_speed: 85.134 MB | Link: trojan://telegram-id-directvpn@52.14.149.52:22222?security=tls&sni=trojan.miwan.co.uk#%F0%9F%87%BA%F0%9F%87%B8US-52.14.149.52-0784
name: TR-TCP-TLS🇮🇪IE-54.229.141.162:22222📡PING-071.56-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-15.156.187.247:22222📡PING-073.06-MS | type: trojan | id: 555 | remarks: 🇺🇸US-18.218.239.120-0562 | protocol: ss | ping: 0 MS | avg_speed: 72.095 MB | max_speed: 85.93 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINmNTVGY4dkRiVkgxY3BuckF4Rmoy@18.218.239.120:36326#%F0%9F%87%BA%F0%9F%87%B8US-18.218.239.120-0562
name: TR-TCP-TLS🇮🇪IE-63.33.232.93:22222📡PING-071.98-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-144.217.81.44:443📡PING-074.98-MS | type: trojan | id: 405 | remarks: 🏁RELAY-172.67.152.200-0405 | protocol: vmess/ws | ping: 0 MS | avg_speed: 67.433 MB | max_speed: 73.829 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTUyLjIwMCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1lcm9peS5pY3UiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTUyLjIwMC0wNDA1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇬🇧TR-TCP-TLS🇬🇧GB-13.41.237.226:22222📡PING-079.85-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-206.168.190.219:443📡PING-078.18-MS | type: trojan | id: 491 | remarks: 🏁RELAY-172.66.46.215-0492 | protocol: vmess/ws | ping: 0 MS | avg_speed: 65.972 MB | max_speed: 93.77 MB | Link: vmess://ewogICAgImFkZCI6ICJ3YXJwLXN1Yi5wYWdlcy5kZXYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ3YXJwLXN1Yi5wYWdlcy5kZXYiLAogICAgImlkIjogIjA2MTk1YjViLTM4MTUtNGEwNy05NmY3LTQ3ZWVmYmIxYjE0MyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi91cm54ZXd6dmguc2l0ZTo0NDMva3dobXZ3cyIsCiAgICAicG9ydCI6IDg0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ni40Ni4yMTUtMDQ5MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇬🇧TR-TCP-NA🇬🇧GB-176.58.112.121:443📡PING-080.61-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-74.226.144.56:443📡PING-106.89-MS | type: trojan | id: 1229 | remarks: 🏁RELAY-172.67.169.245-1384 | protocol: vmess/ws | ping: 0 MS | avg_speed: 59.896 MB | max_speed: 66.598 MB | Link: vmess://ewogICAgImFkZCI6ICJ1czY1Lm5ldGZpbHgubGl2ZSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInVzNjUubmV0ZmlseC5saXZlIiwKICAgICJpZCI6ICI2MGYxMjQzNS1iYjU1LTRkYTItY2I3ZC00ZmVhMzRlY2ZhMzciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNjkuMjQ1LTEzODQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇬🇧TR-WS-TLS🇬🇧GB-51.68.215.55:443📡PING-080.79-MS | type: trojan | name: 🇯🇵TR-TCP-TLS🇯🇵JP-13.115.117.169:443📡PING-108.18-MS | type: trojan | id: 557 | remarks: 🇺🇸US-205.134.180.145-0564 | protocol: ss | ping: 0 MS | avg_speed: 54.663 MB | max_speed: 82.038 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.145-0564
name: 🇬🇧TR-TCP-TLS🇬🇧GB-13.43.158.58:22222📡PING-080.81-MS | type: trojan | name: TR-TCP-TLS🇮🇪IE-54.229.195.164:22222📡PING-118.23-MS | type: trojan | id: 567 | remarks: 🇺🇸US-212.102.47.198-0576 | protocol: ss | ping: 0 MS | avg_speed: 53.513 MB | max_speed: 57.464 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-0576
name: 🇬🇧TR-TCP-TLS🇬🇧GB-3.10.121.127:22222📡PING-080.91-MS | type: trojan | name: TR-TCP-TLS🇮🇪IE-54.194.19.172:22222📡PING-122.73-MS | type: trojan | id: 1228 | remarks: 🏁RELAY-172.67.174.63-1383 | protocol: vmess/ws | ping: 0 MS | avg_speed: 53.488 MB | max_speed: 61.634 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTc0LjYzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmluYS5ib25kIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3NC42My0xMzgzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAibmluYS5ib25kIgp9
