name: LATEST-UPDATE📅FRI-18-KHORDAD-1403🕑15:03 | type: trojan | name: LATEST-UPDATE📅WED-16-KHORDAD-1403🕑03:55 | type: trojan | name: LATEST-UPDATE📅TUE-15-KHORDAD-1403🕑14:59 | type: trojan | name: LATEST-UPDATE📅SUN-13-KHORDAD-1403🕑03:58 | type: trojan | id: 191 | remarks: 🇺🇸US-64.23.196.139-206 | protocol: vmess/ws | ping: 0 MS | avg_speed: 148.777 MB | max_speed: 156.912 MB | Link: vmess://ewogICAgImFkZCI6ICI2NC4yMy4xOTYuMTM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiZGQyMjg0MS1jNGQyLTRhYTgtYWNmMi05NWFhOTEyNWYxNTkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTMzMzcsCiAgICAicHMiOiAi8J+HuvCfh7hVUy02NC4yMy4xOTYuMTM5LTIwNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇰🇷TR-TCP-TLS🇰🇷KR-131.186.21.135:60954 | type: trojan | name: TR-TCP-NA🏴‍☠️NA-188.114.97.6:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.147.8:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.135.232:8443 | type: trojan | id: 166 | remarks: 🇺🇸US-204.93.164.41-172 | protocol: ss | ping: 0 MS | avg_speed: 93.083 MB | max_speed: 100.24 MB | Link: ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@204.93.164.41:16899#%F0%9F%87%BA%F0%9F%87%B8US-204.93.164.41-172
name: 🇬🇧TR-TCP-NA🇬🇧GB-198.244.190.189:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.22.19:443 | type: trojan | name: 🇰🇷TR-TCP-NA🇰🇷KR-146.56.130.130:14850 | type: trojan | name: TR-TCP-NA🇰🇿KZ-95.164.114.43:443 | type: trojan | id: 337 | remarks: 🇺🇸US-35.95.189.119-366 | protocol: trojan | ping: 0 MS | avg_speed: 92.636 MB | max_speed: 98.613 MB | Link: trojan://telegram-id-directvpn@35.95.189.119:22222?security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%BA%F0%9F%87%B8US-35.95.189.119-366
name: TR-TCP-TLS🇮🇪IE-34.252.98.116:22222 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.179:2083 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.251:2083 | type: trojan | name: TR-TCP-TLS🇸🇪SE-51.21.65.140:22222 | type: trojan | id: 170 | remarks: 🇺🇸US-75.102.51.26-176 | protocol: ss | ping: 0 MS | avg_speed: 86.573 MB | max_speed: 91.627 MB | Link: ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@75.102.51.26:16899#%F0%9F%87%BA%F0%9F%87%B8US-75.102.51.26-176
name: TR-WS-TLS🏴‍☠️NA-172.67.75.172:2053 | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-159.223.207.182:34428 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.215:2087 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.67.204.84:2083 | type: trojan | id: 351 | remarks: 🏁RELAY-172.67.74.4-400 | protocol: vmess/ws | ping: 0 MS | avg_speed: 82.471 MB | max_speed: 84.757 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuNzQuNCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1pa2FzYS55YWVtaWtvLmNsb3VkbnMub3JnIiwKICAgICJpZCI6ICI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvaXZpZGVvcy5zYnMvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuNzQuNC00MDAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJtaWthc2EueWFlbWlrby5jbG91ZG5zLm9yZyIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.26.5.32:2096 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-198.41.220.20:443 | type: trojan | name: 🇯🇵TR-TCP-NA🇯🇵JP-5.253.41.160:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.241:8443 | type: trojan | id: 101 | remarks: 🏁RELAY-172.67.170.103-103 | protocol: vmess/ws | ping: 0 MS | avg_speed: 68.898 MB | max_speed: 72.85 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTcwLjEwMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdsd2VpZGYuc2JzIiwKICAgICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTcwLjEwMy0xMDMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJnbHdlaWRmLnNicyIKfQ==
name: 🇺🇸TR-TCP-TLS🇺🇸US-143.198.62.157:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.67.203.182:443 | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-143.198.62.157:443 | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.92.190:443 | type: trojan | id: 361 | remarks: 🏁RELAY-104.21.15.212-412 | protocol: vmess/ws | ping: 0 MS | avg_speed: 62.6 MB | max_speed: 71.114 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMTUuMjEyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLAogICAgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4xNS4yMTItNDEyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZ2x3ZWlkZi5zYnMiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.26.12.31:2053 | type: trojan | name: 🇩🇪TR-TCP-TLS🇩🇪DE-3.77.51.1:22222 | type: trojan | name: 🇷🇺TR-WS-TLS🇷🇺RU-185.174.138.209:443 | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-8.219.144.168:443 | type: trojan | id: 84 | remarks: 🏁RELAY-172.67.207.26-085 | protocol: vmess/ws | ping: 0 MS | avg_speed: 59.818 MB | max_speed: 64.473 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjA3LjI2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLAogICAgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMDcuMjYtMDg1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZ2x3ZWlkZi5zYnMiCn0=
name: TR-TCP-NA🇱🇹LT-212.24.103.3:443 | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-91.194.11.168:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.152.2:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.76.195:443 | type: trojan | id: 83 | remarks: 🏁RELAY-172.67.170.13-084 | protocol: vmess/ws | ping: 0 MS | avg_speed: 57.329 MB | max_speed: 57.689 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTcwLjEzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLAogICAgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNzAuMTMtMDg0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZ2x3ZWlkZi5zYnMiCn0=
name: 🇩🇪TR-TCP-TLS🇩🇪DE-35.159.154.232:22222 | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-66.235.200.64:8443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.103:8443 | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.18.202.232:443 | type: trojan | id: 143 | remarks: 🇺🇸US-66.42.84.121-149 | protocol: trojan | ping: 0 MS | avg_speed: 49.752 MB | max_speed: 53.65 MB | Link: trojan://wkmY1R4EcP@66.42.84.121:443?security=tls&sni=z-v2-002797.kailib.com#%F0%9F%87%BA%F0%9F%87%B8US-66.42.84.121-149
name: 🇸🇬TR-WS-NONE🇸🇬SG-47.129.39.18:49465 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.67.197.65:8443 | type: trojan | name: 🇸🇬TR-TCP-TLS🇸🇬SG-167.71.209.134:443 | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.20.148:2087 | type: trojan | id: 159 | remarks: 🇺🇸US-184.170.241.194-165 | protocol: ss | ping: 0 MS | avg_speed: 49.603 MB | max_speed: 53.502 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@184.170.241.194:443#%F0%9F%87%BA%F0%9F%87%B8US-184.170.241.194-165
